Full_Date,Date_ID,Year,Month,Month_Name,Quarter
25-03-2016,726,2016,3,March,1
20-02-2017,727,2017,2,February,1
21-05-2015,728,2015,5,May,2
17-04-2016,729,2016,4,April,2
23-06-2014,730,2014,6,June,2
15-03-2017,731,2017,3,March,1
23-11-2015,732,2015,11,November,4
08-02-2016,733,2016,2,February,1
23-09-2017,734,2017,9,September,3
03-12-2017,735,2017,12,December,4
17-09-2017,736,2017,9,September,3
15-04-2014,737,2014,4,April,2
28-01-2014,738,2014,1,January,1
30-03-2015,739,2015,3,March,1
06-11-2015,740,2015,11,November,4
31-10-2015,741,2015,10,October,4
25-08-2017,742,2017,8,August,3
31-08-2017,743,2017,8,August,3
26-12-2017,744,2017,12,December,4
08-05-2014,745,2014,5,May,2
05-01-2014,746,2014,1,January,1
02-03-2016,747,2016,3,March,1
08-10-2015,748,2015,10,October,4
22-04-2015,749,2015,4,April,2
14-02-2017,750,2017,2,February,1
02-08-2017,751,2017,8,August,3
23-03-2014,752,2014,3,March,1
15-09-2015,753,2015,9,September,3
15-05-2015,754,2015,5,May,2
16-01-2016,755,2016,1,January,1
09-03-2017,756,2017,3,March,1
10-11-2017,757,2017,11,November,4
10-07-2017,758,2017,7,July,3
01-04-2017,759,2017,4,April,2
26-07-2016,760,2016,7,July,3
23-06-2017,761,2017,6,June,2
10-07-2014,762,2014,7,July,3
08-09-2014,763,2014,9,September,3
06-08-2015,764,2015,8,August,3
27-05-2016,765,2016,5,May,2
25-11-2017,766,2017,11,November,4
30-06-2015,767,2015,6,June,2
02-10-2015,768,2015,10,October,4
05-12-2016,769,2016,12,December,4
10-09-2016,770,2016,9,September,3
08-01-2016,771,2016,1,January,1
25-08-2014,772,2014,8,August,3
17-05-2017,773,2017,5,May,2
08-08-2017,774,2017,8,August,3
20-02-2014,775,2014,2,February,1
21-09-2015,776,2015,9,September,3
15-08-2015,777,2015,8,August,3
12-07-2016,778,2016,7,July,3
10-10-2017,779,2017,10,October,4
24-10-2014,780,2014,10,October,4
18-01-2015,781,2015,1,January,1
17-11-2015,782,2015,11,November,4
19-03-2015,783,2015,3,March,1
13-03-2015,784,2015,3,March,1
20-10-2016,785,2016,10,October,4
02-07-2017,786,2017,7,July,3
09-04-2014,787,2014,4,April,2
03-12-2014,788,2014,12,December,4
09-12-2014,789,2014,12,December,4
25-02-2016,790,2016,2,February,1
19-08-2017,791,2017,8,August,3
28-01-2017,792,2017,1,January,1
03-02-2017,793,2017,2,February,1
26-01-2015,794,2015,1,January,1
04-09-2016,795,2016,9,September,3
02-01-2016,796,2016,1,January,1
08-05-2017,797,2017,5,May,2
25-05-2014,798,2014,5,May,2
21-06-2015,799,2015,6,June,2
13-12-2016,800,2016,12,December,4
04-10-2017,801,2017,10,October,4
14-02-2014,802,2014,2,February,1
18-10-2014,803,2014,10,October,4
11-04-2016,804,2016,4,April,2
22-03-2015,805,2015,3,March,1
01-06-2015,806,2015,6,June,2
11-10-2016,807,2016,10,October,4
01-08-2016,808,2016,8,August,3
26-03-2017,809,2017,3,March,1
07-10-2014,810,2014,10,October,4
19-01-2014,811,2014,1,January,1
12-12-2017,812,2017,12,December,4
27-02-2015,813,2015,2,February,1
09-01-2015,814,2015,1,January,1
22-12-2016,815,2016,12,December,4
21-05-2016,816,2016,5,May,2
03-11-2016,817,2016,11,November,4
09-07-2016,818,2016,7,July,3
19-11-2017,819,2017,11,November,4
01-10-2017,820,2017,10,October,4
12-08-2015,821,2015,8,August,3
24-06-2015,822,2015,6,June,2
30-12-2015,823,2015,12,December,4
20-07-2015,824,2015,7,July,3
14-05-2017,825,2017,5,May,2
24-10-2017,826,2017,10,October,4
01-02-2015,827,2015,2,February,1
22-01-2016,828,2016,1,January,1
11-03-2016,829,2016,3,March,1
21-04-2017,830,2017,4,April,2
30-07-2014,831,2014,7,July,3
29-03-2014,832,2014,3,March,1
11-06-2014,833,2014,6,June,2
21-04-2014,834,2014,4,April,2
20-12-2014,835,2014,12,December,4
01-07-2014,836,2014,7,July,3
17-01-2017,837,2017,1,January,1
27-11-2014,838,2014,11,November,4
12-05-2015,839,2015,5,May,2
21-08-2016,840,2016,8,August,3
21-09-2016,841,2016,9,September,3
01-01-2018,842,2018,1,January,1
07-02-2015,843,2015,2,February,1
31-03-2016,844,2016,3,March,1
13-06-2016,845,2016,6,June,2
29-11-2016,846,2016,11,November,4
19-08-2014,847,2014,8,August,3
19-04-2015,848,2015,4,April,2
11-09-2014,849,2014,9,September,3
24-07-2014,850,2014,7,July,3
07-06-2015,851,2015,6,June,2
01-10-2014,852,2014,10,October,4
06-12-2017,853,2017,12,December,4
25-01-2014,854,2014,1,January,1
21-02-2015,855,2015,2,February,1
03-07-2016,856,2016,7,July,3
09-11-2016,857,2016,11,November,4
07-11-2014,858,2014,11,November,4
19-06-2016,859,2016,6,June,2
23-11-2016,860,2016,11,November,4
30-07-2017,861,2017,7,July,3
03-03-2014,862,2014,3,March,1
13-08-2014,863,2014,8,August,3
14-10-2015,864,2015,10,October,4
04-12-2015,865,2015,12,December,4
28-10-2015,866,2015,10,October,4
16-12-2015,867,2015,12,December,4
28-05-2017,868,2017,5,May,2
09-06-2017,869,2017,6,June,2
16-07-2017,870,2017,7,July,3
03-09-2017,871,2017,9,September,3
26-12-2014,872,2014,12,December,4
01-09-2015,873,2015,9,September,3
01-05-2016,874,2016,5,May,2
07-05-2016,875,2016,5,May,2
11-09-2017,876,2017,9,September,3
05-01-2017,877,2017,1,January,1
11-01-2017,878,2017,1,January,1
05-04-2015,879,2015,4,April,2
11-04-2015,880,2015,4,April,2
03-10-2016,881,2016,10,October,4
15-08-2016,882,2016,8,August,3
09-08-2016,883,2016,8,August,3
27-09-2016,884,2016,9,September,3
24-05-2015,885,2015,5,May,2
14-07-2015,886,2015,7,July,3
19-03-2016,887,2016,3,March,1
23-02-2017,888,2017,2,February,1
30-10-2017,889,2017,10,October,4
13-11-2014,890,2014,11,November,4
09-03-2014,891,2014,3,March,1
10-12-2015,892,2015,12,December,4
28-01-2016,893,2016,1,January,1
22-07-2017,894,2017,7,July,3
03-06-2017,895,2017,6,June,2
05-08-2014,896,2014,8,August,3
17-06-2014,897,2014,6,June,2
29-12-2014,898,2014,12,December,4
26-11-2015,899,2015,11,November,4
10-03-2015,900,2015,3,March,1
05-02-2016,901,2016,2,February,1
23-10-2016,902,2016,10,October,4
20-09-2017,903,2017,9,September,3
02-01-2017,904,2017,1,January,1
12-04-2014,905,2014,4,April,2
31-01-2014,906,2014,1,January,1
15-02-2015,907,2015,2,February,1
15-11-2016,908,2016,11,November,4
13-10-2017,909,2017,10,October,4
20-03-2014,910,2014,3,March,1
25-04-2015,911,2015,4,April,2
22-03-2016,912,2016,3,March,1
17-02-2017,913,2017,2,February,1
28-05-2014,914,2014,5,May,2
05-05-2014,915,2014,5,May,2
02-04-2015,916,2015,4,April,2
28-02-2016,917,2016,2,February,1
23-12-2017,918,2017,12,December,4
25-01-2017,919,2017,1,January,1
20-06-2017,920,2017,6,June,2
04-04-2017,921,2017,4,April,2
26-08-2015,922,2015,8,August,3
10-06-2015,923,2015,6,June,2
18-09-2015,924,2015,9,September,3
12-09-2015,925,2015,9,September,3
18-05-2015,926,2015,5,May,2
13-07-2017,927,2017,7,July,3
12-03-2017,928,2017,3,March,1
20-04-2016,929,2016,4,April,2
03-06-2014,930,2014,6,June,2
11-10-2015,931,2015,10,October,4
26-07-2015,932,2015,7,July,3
28-03-2016,933,2016,3,March,1
20-05-2017,934,2017,5,May,2
05-08-2017,935,2017,8,August,3
03-11-2015,936,2015,11,November,4
03-07-2015,937,2015,7,July,3
05-03-2016,938,2016,3,March,1
29-12-2017,939,2017,12,December,4
28-08-2017,940,2017,8,August,3
27-04-2017,941,2017,4,April,2
11-05-2014,942,2014,5,May,2
08-01-2014,943,2014,1,January,1
20-11-2015,944,2015,11,November,4
16-03-2015,945,2015,3,March,1
17-10-2016,946,2016,10,October,4
11-02-2016,947,2016,2,February,1
16-12-2016,948,2016,12,December,4
07-10-2017,949,2017,10,October,4
13-11-2017,950,2017,11,November,4
26-03-2014,951,2014,3,March,1
17-02-2014,952,2014,2,February,1
15-01-2015,953,2015,1,January,1
27-12-2015,954,2015,12,December,4
05-10-2015,955,2015,10,October,4
13-09-2016,956,2016,9,September,3
01-09-2016,957,2016,9,September,3
11-08-2017,958,2017,8,August,3
29-01-2015,959,2015,1,January,1
22-08-2017,960,2017,8,August,3
30-11-2014,961,2014,11,November,4
05-09-2014,962,2014,9,September,3
08-02-2014,963,2014,2,February,1
03-08-2015,964,2015,8,August,3
23-07-2016,965,2016,7,July,3
26-06-2017,966,2017,6,June,2
07-07-2014,967,2014,7,July,3
13-07-2014,968,2014,7,July,3
21-10-2014,969,2014,10,October,4
24-09-2015,970,2015,9,September,3
08-04-2016,971,2016,4,April,2
14-04-2016,972,2016,4,April,2
18-03-2017,973,2017,3,March,1
15-10-2014,974,2014,10,October,4
01-05-2015,975,2015,5,May,2
05-01-2016,976,2016,1,January,1
11-05-2017,977,2017,5,May,2
22-05-2014,978,2014,5,May,2
07-09-2016,979,2016,9,September,3
09-08-2015,980,2015,8,August,3
30-05-2016,981,2016,5,May,2
22-11-2017,982,2017,11,November,4
06-12-2014,983,2014,12,December,4
31-01-2017,984,2017,1,January,1
04-09-2015,985,2015,9,September,3
14-11-2015,986,2015,11,November,4
28-04-2016,987,2016,4,April,2
29-06-2017,988,2017,6,June,2
14-01-2017,989,2017,1,January,1
04-07-2014,990,2014,7,July,3
17-12-2014,991,2014,12,December,4
24-04-2014,992,2014,4,April,2
14-09-2014,993,2014,9,September,3
11-02-2014,994,2014,2,February,1
27-07-2014,995,2014,7,July,3
07-12-2015,996,2015,12,December,4
25-01-2016,997,2016,1,January,1
01-04-2014,998,2014,4,April,2
06-06-2017,999,2017,6,June,2
18-04-2017,1000,2017,4,April,2
26-11-2016,1001,2016,11,November,4
16-06-2016,1002,2016,6,June,2
22-08-2014,1003,2014,8,August,3
06-03-2014,1004,2014,3,March,1
19-12-2016,1005,2016,12,December,4
24-05-2016,1006,2016,5,May,2
16-11-2017,1007,2017,11,November,4
06-02-2017,1008,2017,2,February,1
24-02-2015,1009,2015,2,February,1
27-06-2015,1010,2015,6,June,2
04-01-2018,1011,2018,1,January,1
04-10-2014,1012,2014,10,October,4
04-06-2015,1013,2015,6,June,2
14-10-2016,1014,2016,10,October,4
29-07-2016,1015,2016,7,July,3
14-02-2016,1016,2016,2,February,1
09-12-2017,1017,2017,12,December,4
29-03-2017,1018,2017,3,March,1
08-03-2016,1019,2016,3,March,1
06-03-2017,1020,2017,3,March,1
14-05-2014,1021,2014,5,May,2
27-10-2014,1022,2014,10,October,4
02-12-2016,1023,2016,12,December,4
10-06-2016,1024,2016,6,June,2
16-08-2014,1025,2014,8,August,3
04-02-2015,1026,2015,2,February,1
24-11-2014,1027,2014,11,November,4
02-03-2015,1028,2015,3,March,1
12-01-2015,1029,2015,1,January,1
25-12-2016,1030,2016,12,December,4
06-11-2016,1031,2016,11,November,4
18-05-2016,1032,2016,5,May,2
06-07-2016,1033,2016,7,July,3
24-08-2016,1034,2016,8,August,3
29-08-2015,1035,2015,8,August,3
14-09-2017,1036,2017,9,September,3
08-01-2017,1037,2017,1,January,1
18-04-2014,1038,2014,4,April,2
23-12-2014,1039,2014,12,December,4
04-05-2016,1040,2016,5,May,2
13-12-2015,1041,2015,12,December,4
24-04-2017,1042,2017,4,April,2
02-08-2014,1043,2014,8,August,3
19-01-2016,1044,2016,1,January,1
31-05-2017,1045,2017,5,May,2
16-11-2014,1046,2014,11,November,4
04-11-2014,1047,2014,11,November,4
23-07-2015,1048,2015,7,July,3
11-07-2015,1049,2015,7,July,3
17-10-2015,1050,2015,10,October,4
21-10-2017,1051,2017,10,October,4
02-11-2017,1052,2017,11,November,4
06-01-2015,1053,2015,1,January,1
24-09-2016,1054,2016,9,September,3
18-08-2016,1055,2016,8,August,3
12-11-2016,1056,2016,11,November,4
30-06-2016,1057,2016,6,June,2
10-04-2017,1058,2017,4,April,2
15-12-2017,1059,2017,12,December,4
28-09-2014,1060,2014,9,September,3
16-01-2014,1061,2014,1,January,1
20-06-2014,1062,2014,6,June,2
25-10-2015,1063,2015,10,October,4
02-05-2014,1064,2014,5,May,2
14-06-2014,1065,2014,6,June,2
19-07-2017,1066,2017,7,July,3
10-11-2014,1067,2014,11,November,4
17-07-2015,1068,2015,7,July,3
27-10-2017,1069,2017,10,October,4
26-02-2017,1070,2017,2,February,1
22-06-2016,1071,2016,6,June,2
12-03-2014,1072,2014,3,March,1
18-02-2015,1073,2015,2,February,1
12-08-2016,1074,2016,8,August,3
30-09-2016,1075,2016,9,September,3
08-04-2015,1076,2015,4,April,2
29-02-2016,1077,2016,2,February,1
24-12-2017,1078,2017,12,December,4
26-01-2017,1079,2017,1,January,1
06-05-2014,1080,2014,5,May,2
03-04-2015,1081,2015,4,April,2
13-04-2014,1082,2014,4,April,2
06-07-2015,1083,2015,7,July,3
06-02-2016,1084,2016,2,February,1
01-12-2017,1085,2017,12,December,4
03-01-2017,1086,2017,1,January,1
08-08-2014,1087,2014,8,August,3
11-03-2015,1088,2015,3,March,1
15-04-2016,1089,2016,4,April,2
13-03-2017,1090,2017,3,March,1
19-05-2015,1091,2015,5,May,2
26-04-2015,1092,2015,4,April,2
18-02-2017,1093,2017,2,February,1
23-03-2016,1094,2016,3,March,1
29-05-2014,1095,2014,5,May,2
29-11-2015,1096,2015,11,November,4
13-09-2015,1097,2015,9,September,3
19-09-2015,1098,2015,9,September,3
08-07-2017,1099,2017,7,July,3
14-07-2017,1100,2017,7,July,3
03-02-2014,1101,2014,2,February,1
12-10-2015,1102,2015,10,October,4
31-07-2017,1103,2017,7,July,3
06-08-2017,1104,2017,8,August,3
11-01-2014,1105,2014,1,January,1
06-10-2015,1106,2015,10,October,4
05-04-2017,1107,2017,4,April,2
21-03-2014,1108,2014,3,March,1
14-01-2016,1109,2016,1,January,1
08-11-2017,1110,2017,11,November,4
23-05-2017,1111,2017,5,May,2
29-07-2015,1112,2015,7,July,3
21-08-2015,1113,2015,8,August,3
22-12-2015,1114,2015,12,December,4
15-06-2017,1115,2017,6,June,2
16-10-2017,1116,2017,10,October,4
26-02-2014,1117,2014,2,February,1
19-06-2015,1118,2015,6,June,2
23-02-2016,1119,2016,2,February,1
08-10-2017,1120,2017,10,October,4
30-12-2017,1121,2017,12,December,4
20-01-2017,1122,2017,1,January,1
22-07-2014,1123,2014,7,July,3
01-02-2017,1124,2017,2,February,1
07-04-2014,1125,2014,4,April,2
05-03-2015,1126,2015,3,March,1
17-03-2015,1127,2015,3,March,1
12-02-2016,1128,2016,2,February,1
06-05-2017,1129,2017,5,May,2
17-12-2016,1130,2016,12,December,4
14-11-2017,1131,2017,11,November,4
23-08-2017,1132,2017,8,August,3
01-12-2014,1133,2014,12,December,4
03-01-2014,1134,2014,1,January,1
06-09-2014,1135,2014,9,September,3
21-11-2015,1136,2015,11,November,4
28-12-2015,1137,2015,12,December,4
30-01-2015,1138,2015,1,January,1
24-07-2016,1139,2016,7,July,3
21-06-2017,1140,2017,6,June,2
18-10-2016,1141,2016,10,October,4
25-05-2016,1142,2016,5,May,2
29-09-2017,1143,2017,9,September,3
16-10-2014,1144,2014,10,October,4
22-10-2014,1145,2014,10,October,4
26-10-2016,1146,2016,10,October,4
09-02-2014,1147,2014,2,February,1
12-11-2015,1148,2015,11,November,4
08-09-2016,1149,2016,9,September,3
02-09-2016,1150,2016,9,September,3
08-07-2014,1151,2014,7,July,3
30-09-2015,1152,2015,9,September,3
04-05-2015,1153,2015,5,May,2
10-08-2015,1154,2015,8,August,3
11-12-2016,1155,2016,12,December,4
09-04-2016,1156,2016,4,April,2
14-08-2017,1157,2017,8,August,3
17-08-2017,1158,2017,8,August,3
31-08-2014,1159,2014,8,August,3
27-09-2015,1160,2015,9,September,3
15-11-2015,1161,2015,11,November,4
24-01-2015,1162,2015,1,January,1
18-07-2016,1163,2016,7,July,3
21-03-2017,1164,2017,3,March,1
27-06-2017,1165,2017,6,June,2
23-05-2014,1166,2014,5,May,2
08-12-2015,1167,2015,12,December,4
12-02-2014,1168,2014,2,February,1
28-07-2014,1169,2014,7,July,3
19-04-2017,1170,2017,4,April,2
18-07-2015,1171,2015,7,July,3
27-11-2016,1172,2016,11,November,4
12-05-2017,1173,2017,5,May,2
07-03-2014,1174,2014,3,March,1
09-06-2014,1175,2014,6,June,2
10-05-2015,1176,2015,5,May,2
25-02-2015,1177,2015,2,February,1
20-12-2016,1178,2016,12,December,4
17-11-2017,1179,2017,11,November,4
06-04-2016,1180,2016,4,April,2
01-03-2017,1181,2017,3,March,1
05-07-2014,1182,2014,7,July,3
17-06-2016,1183,2016,6,June,2
10-12-2017,1184,2017,12,December,4
17-05-2014,1185,2014,5,May,2
29-04-2016,1186,2016,4,April,2
28-06-2015,1187,2015,6,June,2
13-01-2015,1188,2015,1,January,1
01-11-2016,1189,2016,11,November,4
07-11-2016,1190,2016,11,November,4
19-05-2016,1191,2016,5,May,2
07-01-2015,1192,2015,1,January,1
05-06-2015,1193,2015,6,June,2
17-04-2015,1194,2015,4,April,2
09-10-2016,1195,2016,10,October,4
27-08-2016,1196,2016,8,August,3
15-10-2016,1197,2016,10,October,4
30-03-2017,1198,2017,3,March,1
09-02-2017,1199,2017,2,February,1
25-11-2014,1200,2014,11,November,4
07-07-2016,1201,2016,7,July,3
19-09-2016,1202,2016,9,September,3
07-03-2017,1203,2017,3,March,1
09-09-2014,1204,2014,9,September,3
29-06-2014,1205,2014,6,June,2
11-06-2016,1206,2016,6,June,2
23-04-2016,1207,2016,4,April,2
17-08-2014,1208,2014,8,August,3
30-10-2014,1209,2014,10,October,4
18-12-2014,1210,2014,12,December,4
28-03-2015,1211,2015,3,March,1
19-08-2016,1212,2016,8,August,3
07-08-2016,1213,2016,8,August,3
18-12-2017,1214,2017,12,December,4
25-04-2017,1215,2017,4,April,2
13-04-2017,1216,2017,4,April,2
02-12-2015,1217,2015,12,December,4
19-04-2014,1218,2014,4,April,2
01-03-2014,1219,2014,3,March,1
12-07-2015,1220,2015,7,July,3
21-11-2016,1221,2016,11,November,4
09-01-2017,1222,2017,1,January,1
28-12-2016,1223,2016,12,December,4
30-08-2015,1224,2015,8,August,3
19-11-2014,1225,2014,11,November,4
26-10-2015,1226,2015,10,October,4
25-09-2016,1227,2016,9,September,3
01-07-2016,1228,2016,7,July,3
15-03-2014,1229,2014,3,March,1
20-01-2016,1230,2016,1,January,1
22-10-2017,1231,2017,10,October,4
15-09-2017,1232,2017,9,September,3
28-07-2017,1233,2017,7,July,3
05-11-2014,1234,2014,11,November,4
17-09-2014,1235,2014,9,September,3
24-12-2014,1236,2014,12,December,4
29-09-2014,1237,2014,9,September,3
07-09-2015,1238,2015,9,September,3
03-05-2014,1239,2014,5,May,2
01-01-2015,1240,2015,1,January,1
27-04-2014,1241,2014,4,April,2
30-05-2015,1242,2015,5,May,2
21-02-2017,1243,2017,2,February,1
23-01-2014,1244,2014,1,January,1
17-01-2014,1245,2014,1,January,1
20-10-2015,1246,2015,10,October,4
25-06-2016,1247,2016,6,June,2
01-06-2017,1248,2017,6,June,2
15-06-2014,1249,2014,6,June,2
19-02-2015,1250,2015,2,February,1
11-11-2014,1251,2014,11,November,4
23-09-2014,1252,2014,9,September,3
05-05-2016,1253,2016,5,May,2
17-03-2016,1254,2016,3,March,1
09-09-2017,1255,2017,9,September,3
28-10-2017,1256,2017,10,October,4
16-09-2015,1257,2015,9,September,3
13-08-2016,1258,2016,8,August,3
11-07-2017,1259,2017,7,July,3
19-10-2014,1260,2014,10,October,4
26-09-2014,1261,2014,9,September,3
19-12-2015,1262,2015,12,December,4
24-08-2015,1263,2015,8,August,3
21-07-2016,1264,2016,7,July,3
18-06-2017,1265,2017,6,June,2
23-02-2014,1266,2014,2,February,1
01-08-2015,1267,2015,8,August,3
28-06-2016,1268,2016,6,June,2
08-12-2016,1269,2016,12,December,4
11-01-2016,1270,2016,1,January,1
05-11-2017,1271,2017,11,November,4
26-05-2017,1272,2017,5,May,2
03-09-2014,1273,2014,9,September,3
18-03-2014,1274,2014,3,March,1
13-02-2015,1275,2015,2,February,1
08-03-2015,1276,2015,3,March,1
09-07-2015,1277,2015,7,July,3
05-06-2016,1278,2016,6,June,2
03-02-2016,1279,2016,2,February,1
31-12-2016,1280,2016,12,December,4
28-11-2017,1281,2017,11,November,4
03-05-2017,1282,2017,5,May,2
11-08-2014,1283,2014,8,August,3
10-04-2014,1284,2014,4,April,2
09-05-2014,1285,2014,5,May,2
19-07-2014,1286,2014,7,July,3
31-03-2015,1287,2015,3,March,1
03-03-2016,1288,2016,3,March,1
27-12-2017,1289,2017,12,December,4
23-01-2017,1290,2017,1,January,1
13-05-2016,1291,2016,5,May,2
26-03-2016,1292,2016,3,March,1
18-09-2017,1293,2017,9,September,3
23-04-2015,1294,2015,4,April,2
26-06-2014,1295,2014,6,June,2
15-02-2017,1296,2017,2,February,1
16-05-2015,1297,2015,5,May,2
01-11-2015,1298,2015,11,November,4
17-01-2016,1299,2016,1,January,1
11-11-2017,1300,2017,11,November,4
26-08-2017,1301,2017,8,August,3
10-03-2017,1302,2017,3,March,1
24-03-2014,1303,2014,3,March,1
09-10-2015,1304,2015,10,October,4
08-06-2015,1305,2015,6,June,2
02-04-2017,1306,2017,4,April,2
04-12-2017,1307,2017,12,December,4
03-08-2017,1308,2017,8,August,3
09-02-2016,1309,2016,2,February,1
16-04-2014,1310,2014,4,April,2
13-10-2014,1311,2014,10,October,4
29-10-2016,1312,2016,10,October,4
28-05-2016,1313,2016,5,May,2
05-07-2017,1314,2017,7,July,3
26-09-2017,1315,2017,9,September,3
06-02-2014,1316,2014,2,February,1
25-12-2015,1317,2015,12,December,4
27-01-2015,1318,2015,1,January,1
15-07-2016,1319,2016,7,July,3
24-06-2017,1320,2017,6,June,2
27-07-2016,1321,2016,7,July,3
28-11-2014,1322,2014,11,November,4
20-08-2017,1323,2017,8,August,3
12-12-2014,1324,2014,12,December,4
09-11-2015,1325,2015,11,November,4
03-10-2015,1326,2015,10,October,4
30-08-2016,1327,2016,8,August,3
15-02-2014,1328,2014,2,February,1
16-06-2015,1329,2015,6,June,2
22-06-2015,1330,2015,6,June,2
20-02-2016,1331,2016,2,February,1
29-01-2017,1332,2017,1,January,1
05-10-2017,1333,2017,10,October,4
26-02-2016,1334,2016,2,February,1
26-05-2014,1335,2014,5,May,2
24-03-2017,1336,2017,3,March,1
20-05-2014,1337,2014,5,May,2
18-11-2015,1338,2015,11,November,4
07-08-2015,1339,2015,8,August,3
12-04-2016,1340,2016,4,April,2
14-12-2016,1341,2016,12,December,4
20-11-2017,1342,2017,11,November,4
04-12-2014,1343,2014,12,December,4
28-08-2014,1344,2014,8,August,3
11-07-2014,1345,2014,7,July,3
14-03-2015,1346,2015,3,March,1
03-01-2016,1347,2016,1,January,1
05-09-2016,1348,2016,9,September,3
09-05-2017,1349,2017,5,May,2
04-04-2014,1350,2014,4,April,2
25-06-2015,1351,2015,6,June,2
04-11-2016,1352,2016,11,November,4
22-05-2016,1353,2016,5,May,2
02-10-2017,1354,2017,10,October,4
10-01-2015,1355,2015,1,January,1
20-08-2014,1356,2014,8,August,3
31-12-2015,1357,2015,12,December,4
14-06-2016,1358,2016,6,June,2
25-10-2017,1359,2017,10,October,4
07-05-2015,1360,2015,5,May,2
23-01-2016,1361,2016,1,January,1
03-04-2016,1362,2016,4,April,2
04-03-2017,1363,2017,3,March,1
12-06-2014,1364,2014,6,June,2
14-04-2015,1365,2015,4,April,2
15-05-2017,1366,2017,5,May,2
27-03-2017,1367,2017,3,March,1
02-06-2015,1368,2015,6,June,2
04-08-2016,1369,2016,8,August,3
22-04-2017,1370,2017,4,April,2
10-10-2014,1371,2014,10,October,4
25-07-2014,1372,2014,7,July,3
25-03-2015,1373,2015,3,March,1
26-04-2016,1374,2016,4,April,2
15-12-2014,1375,2014,12,December,4
02-11-2014,1376,2014,11,November,4
02-07-2014,1377,2014,7,July,3
21-12-2014,1378,2014,12,December,4
06-06-2014,1379,2014,6,June,2
13-05-2015,1380,2015,5,May,2
04-07-2016,1381,2016,7,July,3
16-09-2016,1382,2016,9,September,3
22-11-2014,1383,2014,11,November,4
20-04-2015,1384,2015,4,April,2
30-11-2016,1385,2016,11,November,4
12-10-2016,1386,2016,10,October,4
12-02-2017,1387,2017,2,February,1
30-04-2014,1388,2014,4,April,2
04-01-2015,1389,2015,1,January,1
10-09-2015,1390,2015,9,September,3
10-11-2016,1391,2016,11,November,4
16-05-2016,1392,2016,5,May,2
17-07-2017,1393,2017,7,July,3
20-09-2014,1394,2014,9,September,3
31-01-2016,1395,2016,1,January,1
19-10-2017,1396,2017,10,October,4
12-06-2017,1397,2017,6,June,2
07-12-2017,1398,2017,12,December,4
02-10-2014,1399,2014,10,October,4
14-08-2014,1400,2014,8,August,3
10-02-2015,1401,2015,2,February,1
29-10-2015,1402,2015,10,October,4
22-02-2015,1403,2015,2,February,1
22-09-2016,1404,2016,9,September,3
29-05-2017,1405,2017,5,May,2
27-08-2015,1406,2015,8,August,3
24-11-2016,1407,2016,11,November,4
06-10-2016,1408,2016,10,October,4
04-03-2014,1409,2014,3,March,1
14-01-2014,1410,2014,1,January,1
06-04-2015,1411,2015,4,April,2
05-12-2015,1412,2015,12,December,4
11-12-2015,1413,2015,12,December,4
16-08-2016,1414,2016,8,August,3
21-12-2017,1415,2017,12,December,4
16-04-2017,1416,2017,4,April,2
10-08-2016,1417,2016,8,August,3
14-03-2016,1418,2016,3,March,1
02-05-2016,1419,2016,5,May,2
20-03-2016,1420,2016,3,March,1
12-09-2017,1421,2017,9,September,3
25-07-2017,1422,2017,7,July,3
08-11-2014,1423,2014,11,November,4
06-09-2017,1424,2017,9,September,3
23-10-2015,1425,2015,10,October,4
16-02-2015,1426,2015,2,February,1
04-06-2017,1427,2017,6,June,2
28-09-2016,1428,2016,9,September,3
18-06-2014,1429,2014,6,June,2
20-01-2014,1430,2014,1,January,1
18-11-2016,1431,2016,11,November,4
06-01-2017,1432,2017,1,January,1
15-07-2015,1433,2015,7,July,3
27-05-2015,1434,2015,5,May,2
